/users/Xuran/hash_rt/build/hash_rt --num_threads=27 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=27 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 380039632
Init time:1170064679
Scheduler cores: 13
External thread 0 is running on core 13
External thread 1 is running on core 14
External thread 2 is running on core 15
External thread 3 is running on core 16
External thread 4 is running on core 17
External thread 5 is running on core 18
External thread 6 is running on core 19
External thread 7 is running on core 20
External thread 8 is running on core 21
External thread 9External thread 10 is running on core 23
 is running on core 22
External thread 11 is running on core 24
External thread 12 is running on core 25
External thread 13 is running on core 26
Total scheduler time:16926853503
Pausing: active threads: 13
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: insert_run_time_ns : 21204917000
[report]: scheduler_total_when_schedules : 5000000
[report]: scheduler_total_when_time_ns : 14807699591
Teardown: all threads stopped
[report]: insert_overall_operation_number : 4480109
[report]: insert_overall_throughput : 211276.893939
[report]: scheduler_avg_when_time_ns : 2961.539918
[report]: insert_avg_insert_time_ns : 4733.000000
