/users/Xuran/hash_rt/build/hash_rt --num_threads=11 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=11 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 3070981310
Init time:1166719752
Scheduler cores: 5
External thread 0 is running on core 5
External thread 1 is running on core 6
External thread 2 is running on core 7
External thread 3 is running on core 8
External thread 4 is running on core 9
External thread 5 is running on core 10
Total scheduler time:7840686939
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: insert_run_time_ns : 11031817150
[report]: scheduler_total_when_schedules : 5000000
[report]: scheduler_total_when_time_ns : 6663887071
Teardown: all threads stopped
[report]: insert_overall_operation_number : 4482113
[report]: insert_overall_throughput : 406289.638330
[report]: scheduler_avg_when_time_ns : 1332.777414
[report]: insert_avg_insert_time_ns : 2461.000000
