/users/Xuran/hash_rt/build/hash_rt --num_threads=13 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=13 --str_key_size=8 --str_value_size=100 --num_ops=5000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 1775270040
Init time:1165411033
Scheduler cores: 6
External thread 0 is running on core 6
External thread 1 is running on core 7
External thread 2 is running on core 8
External thread 3 is running on core 9
External thread 4 is running on core 10
External thread 5 is running on core 11
External thread 6 is running on core 12
Total scheduler time:7998182562
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
[report]: insert_run_time_ns : 12064292335
[report]: scheduler_total_when_schedules : 5000000
[report]: scheduler_total_when_time_ns : 6843039910
Teardown: all threads stopped
[report]: insert_overall_operation_number : 4480679
[report]: insert_overall_throughput : 371400.068531
[report]: scheduler_avg_when_time_ns : 1368.607982
[report]: insert_avg_insert_time_ns : 2692.000000
