/users/Xuran/hash_rt/build/hash_rt --num_threads=13 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=13 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 2960633986
Init time:898563810
Scheduler cores: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 3
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 2
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 2
Pausing: active threads: 2
Pausing: active threads: 3
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 5
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 2
Pausing: active threads: 2
Pausing: active threads: 3
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 4
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 6
